"","SPECIES_CODE","SCI_NAME","COM_NAME"
"239","CEP_FULV","Cephalopholis fulva","coney"
"240","ALU_SCHO","Aluterus schoepfii","orange filefish"
"241","PRI_OPHR","Prionotus ophryas","bandtail searobin"
"242","CEP_CRUE","Cephalopholis cruentata","graysby"
"243","MEN_SPE.","Menidia sp.","silverside species"
"244","PAR_MARM","Parablennius marmoreus","seaweed blenny"
"245","BOD_RUFU","Bodianus rufus","Spanish hogfish"
"246","CHA_SEDE","Chaetodon sedentarius","reef butterflyfish"
"247","HAE_ALBU","Haemulon album","margate"
"248","HYP_NIGR","Hypoplectrus nigricans","black hamlet"
"249","ANI_VIRG","Anisotremus virginicus","porkfish"
"250","ALP_AFER","Alphestes afer","mutton hamlet"
"251","SPH_TEST","Sphoeroides testudineus","checkered puffer"
"252","MYR_OCEL","Myrichthys ocellatus","goldspotted eel"
"253","PAR_ALBI","Paralichthys albigutta","Gulf flounder"
"254","HYP_INDI","Hypoplectrus indigo","indigo hamlet"
"255","APO_AURO","Apogon aurolineatus","bridle cardinalfish"
"256","SER_RIVO","Seriola rivoliana","almaco jack"
"257","NES_LONG","Nes longus","orangespotted goby"
"258","MIC_MICR","Microgobius microlepis","banner goby"
"259","DIO_SPE.","puffer species","puffer species"
"260","EMB_BAHA","Emblemariopsis bahamensis","blackhead blenny"
"261","ELA_EVEL","Elacatinus evelynae","sharknose goby"
"262","DEC_SPE.","Decapterus sp.","scad species"
"263","EMB_PAND","Emblemaria pandionis","sailfin blenny"
"264","HET_LONG","Heteroconger longissimus","brown garden eel"
"265","BEL_SPE.","needlefish species","needlefish species"
"266","HAL_CAUD","Halichoeres caudalis","painted wrasse"
"267","SCO_CAVA","Scomberomorus cavalla","king mackerel"
"268","HAL_SPE.","Halichoeres species","wrasse species"
"269","GER_SPE.","Gerres sp.","mojarra species"
"270","LAG_RHOM","Lagodon rhomboides","pinfish"
"271","LUT_CYAN","Lutjanus cyanopterus","cubera snapper"
"272","PHA_XENU","Phaeoptyx xenus","sponge cardinalfish"
"273","CHL_CHRY","Chloroscombus chrysurus","Atlantic bumper"
"274","UNK_SPE.","unknown species","unknown species"
"275","NEG_BREV","Negaprion brevirostris","lemon shark"
"276","MYC_INTE","Mycteroperca interstitialis","yellowmouth grouper"
"277","CAR_LIMB","Carcharhinus limbatus","blacktip shark"
"278","ANT_OCEL","Antennarius ocellatus","ocellated frogfish"
"279","LAB_NIGR","Labrisomus nigricinctus","spotcheek blenny"
"280","PAG_PAGR","Pagrus pagrus","red porgy"
"281","SYA_MICR","Syacium micrurum","channel flounder"
"282","CEN_ARGI","Centropyge argi","cherubfish"
"283","STR_SPE.","Stromateidae species","butterfish species"
"284","RAC_CANA","Rachycentron canadum","cobia"
"285","ENG_SPE.","Engraulidae species","anchovy species"
"286","GAL_CUVI","Galeocerdo cuvier","tiger shark"
"287","ARI_BALE","Ariosoma balearicum","bandtooth conger"
"288","PAR_NIGR","Paraclinus nigripinnis","blackfin blenny"
"289","IST_PLAT","Istiophorus platypterus","sailfish"
"290","CEN_STRI","Centropristis striata","black sea bass"
"291","MIC_SPE.","Microgobius species","goby Microgobius"
"292","SCH_BETA","Schultzea beta","school bass"
"293","GYM_SAXI","Gymnothorax saxicola","honeycomb moray"
"294","HIP_EREC","Hippocampus erectus","lined seahorse"
"295","STE_SETI","Stephanolepis setifer","pygmy filefish"
"296","ECH_CATE","Echidna catenata","chain moray"
"297","HIP_REID","Hippocampus reidi","longsnout seahorse"
"298","PLA_ORBI","Platax orbicularis","orbicular batfish"
"299","EMM_ATLA","Emmelichthyops atlanticus","bonnetmouth"
"300","LAB_KALI","Labrisomus kalisherae","downy blenny"
"301","COR_LIPE","Coryphopterus lipernes","peppermint goby"
"302","COS_ELUC","Cosmocampus elucens","shortfin pipefish"
"303","HIP_SPE.","Hippocampus species","seahorse/pipefish species"
"304","APO_QUAD","Apogon quadrisquamatus","sawcheek cardinalfish"
"305","CHA_OCLL","Chaenopsis ocellata","bluethroat pikeblenny"
"306","CEN_AURA","Centropyge aurantonotus","flameback angelfish"
"307","TRI_SPE.","Triglidae species","sea robin species"
"308","OGC_NASU","Ogcocephalus nasutus","shortnose batfish"
"309","GOB_GROS","Gobiosoma grosvenori","rockcut goby"
"310","CAL_PENA","Calamus pennatula","pluma porgy "
"311","ACA_SOLA","Acanthocybium solandri","wahoo"
"312","UPE_PARV","Upeneus parvus","dwarf goatfish"
"313","OPH_OPHI","Ophichthus ophis","spotted snake eel"
"314","MYC_ACUT","Mycteroperca acutirostris","western comb grouper"
"315","SER_ANNU","Serranus annularis","orangeback bass"
"316","ANC_LYOL","Anchoa lyolepis","dusky anchovy"
"317","MUG_CEPH","Mugil cephalus","striped mullet"
"318","SAR_SARD","Sarda sarda","Atlantic bonito"
"319","ELA_RAND","Elacatinus randalli","yellownose goby"
"320","AST_GUTT","Astroscopus guttatus","northern stargazer"
"321","PRI_HIPO","Priolepis hipoliti","rusty goby"
"322","HYP_GUTT","Hypoplectrus guttavarius","shy hamlet"
"323","STE_HISP","Stephanolepis hispidus","planehead filefish"
"324","ABL_HIAN","Ablennes hians","flat needlefish"
"325","ELA_CHAN","Elacatinus chancei","shortstripe goby"
"326","SEL_VOME","Selene vomer","lookdown"
"327","MAL_BOEH","Malacoctenus boehlkei","diamond blenny"
"328","TRA_GOOD","Trachinotus goodei","palometa"
"329","LIO_EUKR","Liopropoma eukrines","wrasse basslet"
"330","HYP_BERM","Hypleurochilus bermudensis","barred blenny"
"331","SAR_BULL","Sargocentron bullisi","deepwater squirrelfish"
"332","AST_STEL","Astrapogon stellatus","conchfish"
"333","PEP_TRIA","Peprilus triacanthus ","American butterfish"
"334","CEN_OCYU","Centropristis ocyurus","bank sea bass"
"335","SPH_PICU","Sphyraena picudilla","southern sennet"
"336","SPH_TIBU","Sphyrna tiburo","bonnethead"
"337","SYN_DAWS","Syngnathus dawsoni","black-striped pipefish"
"338","EUC_MELA","Eucinostomus melanopterus","flagfin mojarra"
"339","OPH_SPE.","Ophichthidae species","snake eel species"
"340","SER_PUMI","Serraniculus pumilio","pygmy sea bass"
"341","SYN_SCOV","Syngnathus scovelli","gulf pipefish"
"342","EMB_SPE.","Emblemaria species","tube blenny Emblemaria"
"343","SCR_SPE.","Scorpaena species","scorpionfish species"
"344","PAR_MARN","Paraclinus marmoratus","marbled blenny"
"345","ELO_SAUR","Elops saurus","ladyfish"
"346","EUC_LEFR","Eucinostomus lefroyi","mottled mojarra"
"347","LIO_MOWB","Liopropoma mowbrayi","cave basslet"
"348","ELA_LOUI","Elacatinus louisae","spotlight goby"
"349","MIC_SIGN","Microgobius signatus","dashback goby"
"350","LAB_GOBI","Labrisomus gobio","palehead blenny"
"351","RHO_AURO","Rhomboplites aurorubens","vermilion snapper"
"352","GYM_NIGR","Gymnothorax nigromarginatus","blackedge moray"
"353","SPH_NEPH","Sphoeroides nephelus","southern puffer"
"354","LOP_CYPR","Lophogobius cyprinoides","crested goby"
"355","DIP_BIVI","Diplectrum bivittatum","dwarf sand perch"
"356","SER_SPE.","Serranus species","Seabass species"
"357","PLA_ARGA","Platybelone argalus argalus","keeltail needlefish"
"358","ALB_VULP","Albula vulpes","bonefish"
"359","ENN_ALTI","Enneanectes altivelis","lofty triplefin"
"360","MAL_VERS","Malacoctenus versicolor","barfin blenny"
"361","COR_VENE","Coryphopterus venezuelae","sand-canyon goby"
"362","HAL_BURE","Halichoeres burekae","mardi gras wrasse"
"363","CHI_SCHO","Chilomycterus schoepfii","striped burrfish"
"364","LAB_SPE.","Labrisomid sp.","labrisomid blenny species"
"365","CAN_SPE.","Canthigaster species","puffers"
"366","SYN_SAUR","Synodus saurus","bluestriped lizardfish"
"367","EPI_DRUM","Epinephelus drummondhayi","speckled hind"
"368","HYP_GUMM","Hypoplectrus gummigutta","golden hamlet"
"369","RHI_BONA","Rhinoptera bonasus","cownose ray"
"370","RHI_LENT","Rhinobatos lentiginosus","Atlantic guitarfish"
"371","DOR_MEGA","Doratonotus megalepis","dwarf wrasse"
"372","OPI_MAXI","Opistognathus maxillosus","mottled jawfish"
"373","BOT_SPE.","Bothus species","lefteye flounders"
"374","ENN_SPE.","Enneanectes species","triplefin species"
"375","CHA_LIMB","Chaenopsis limbaughi","yellowface pikeblenny"
"376","NO_FISH","no observed fishes","no observed fishes"
"377","SER_FLAV","Serranus flaviventris","twinspot bass"
"378","NEO_MARI","Neoniphon marianus","longjaw squirrelfish"
"379","MYC_TIGR","Mycteroperca tigris","tiger grouper"
"380","SPH_MOKA","Sphyrna mokarran","great hammerhead"
"381","RIS_RUBE","Risor ruber","tusked goby"
"382","EUC_JONE","Eucinostomus jonesii","slender mojarra"
"383","GRA_LORE","Gramma loreto","fairy basslet"
"384","SER_SUBL","Serranus subligarius","belted sandfish"
"385","SER_ZONA","Seriola zonata","banded rudderfish"
"386","POM_SPE.","Pomacanthus species","angelfish Pomacanthus "
"387","STR_TIMU","Strongylura timucu","timucu"
"388","LON_MICR","Lonchopisthus micrognathus","swordtail jawfish"
"389","COR_TORT","Coryphopterus tortugae","patch-reef goby"
"390","CON_TRIP","Conger triporiceps","manytooth conger"
"391","MAN_BIRO","Manta birostris","giant manta"
"392","EPI_FLAV","Epinephelus flavolimbatus","yellowedge grouper"
"393","MAL_GILL","Malacoctenus gilli","dusky blenny"
"394","PAR_INCI","Parasphyraenops incisus","splitfin bass"
"395","SPH_GUAC","Sphyraena guachancho","guaguanche"
"396","CAN_JAME","Canthigaster jamestyleri","goldface toby"
"397","ELA_HORS","Elacatinus horsti","yellowline goby"
"398","LAB_NUCH","Labrisomus nuchipinnis","hairy blenny"
"399","MYR_BREV","Myrichthys breviceps","sharptail eel"
"400","ENC_CARY","Enchelycore carychroa","chestnut moray"
"401","BAT_SOPO","Bathygobious soporator","frillfin goby"
"402","OGC_SPE.","Ogcocephalus sp.","batfish species"
"403","STY_LATE","Stygnobrotula latebricola","black brotula"
"404","MYR_SPE.","Myrichthys species","snake eel Myrichthys"
"405","CAL_LEUC","Calamus leucosteus","whitebone porgy"
"406","ELA_PROC","Elacatinus prochilos","broadstripe goby"
"407","HYP_HARR","Hypoatherina harringtonensis","reef silverside"
"408","SPH_LEWI","Sphyrna lewini","scalloped hammerhead"
"409","ACN_SPE.","Acanthemblemaria species","tube blenny Acanthemblemaria"
"410","MUR_RETI","Muraena retifera","reticulate moray"
"411","ABU_TAUR","Abudefduf taurus","night sergeant"
"412","PRI_AQUI","Pristipomoides aquilonaris","wenchman"
"413","BOL_BOQU","Bollmannia boqueronensis","white-eye goby"
"414","PRI_PECT","Pristis pectinata","smalltooth sawfish"
"415","OPS_TAU_","Opsanus tau","oyster toadfish"
"416","APO_PHEN","Apogon phenax","mimic cardinalfish"
"417","HOA_SPE.","Holacanthus species","angelfish Holacanthus"
"418","ELA_XANT","Elacatinus xanthiprora","yellowprow goby"
"419","CAR_PLUM","Carcharhinus plumbeus","sandbar shark"
"420","EMP_SPE.","Emblemariopsis species","tube blenny Emblemariopsis"
"421","RYP_BIST","Rypticus bistrispinus","freckled soapfish"
"422","GOB_DILE","Gobiosoma dilepsis","Orangesided Goby"
"423","OPI_SPE.","Opistognathus sp.","jawfish species"
"424","DER_INER","Dermatolepis inermis","marbled grouper"
"425","PRI_RUBI","Prionotus rubio","blackwing searobin"
"426","ENT_NIGR","Entomacrodus nigricans","pearl blenny"
"427","SAR_AURI","Sardinella aurita","Spanish sardine"
"428","AST_PUNC","Astrapogon puncticulatus","blackfin cardinalfish"
"429","SER_PHOE","Serranus phoebe","tattler"
"430","BAL_SPE.","Balistes sp.","triggerfish species"
"431","ORT_CHRY","Orthopristis chrysoptera","pigfish"
"432","ENN_BOEH","Enneanectes boehlkei","roughhead triplefin"
"433","BOT_LUNA","Bothus lunatus","peacock flounder"
"434","ACE_DEND","Acentronura dendritica","pipehorse"
"435","EUC_GULA","Eucinostomus gula","silver jenny"
"436","CAR_FALC","Carcharhinus falciformis","silky shark"
"437","GYM_SPE.","Gymnothorax species","moray eel Gymnothorax"
"438","PAR_FURC","Paranthias furcifer","Atlantic creolefish"
"439","SYG_SPE.","Syngnathus sp.","pipefish species"
"440","ALE_CILI","Alectis ciliaris","African pompano"
"441","SYA_SPE.","Syacium species","sand flounder species"
"442","LAB_FILA","Labrisomus filamentosus","quillfin blenny"
"443","AST_Y-GR","Astroscopus y-graecum","southern stargazer"
"444","ENC_NIGR","Enchelycore nigricans","viper moray"
"445","ALU_MONO","Aluterus monoceros","unicorn filefish"
"446","ACA_SPIN","Acanthemblemaria spinosa","spinyhead blenny"
"447","APO_LACH","Apogon lachneri","whitestar cardinalfish"
"448","ELA_MULT","Elacatinus multifasciatus","greenbanded goby"
"449","CHA_SPE.","Chaenopsis species","pikeblenny species"
"450","CAR_OBSC","Carcharhinus obscurus","dusky shark"
"451","TRA_LATH","Trachurus lathami","rough scad"
"452","PRO_AYA_","Prognathodes aya","bank butterflyfish"
"453","CHR_ATHE","Chriodorus atherinoides","hardhead halfbeak"
"454","SCI_SPE.","drum species","drum species"
"455","ELA_SAUC","Elacatinus saucrum","leopard goby"
"456","HYP_ABER","Hypoplectrus aberrans","yellowbelly hamlet"
"457","AHL_EGMO","Ahlia egmontis","key worm eel"
"458","XAN_RING","Xanthichthys ringens","sargassum triggerfish"
"459","LAB_BUCC","Labrisomus bucciferus","puffcheek blenny"
"460","UMB_CORO","Umbrina coroides","sand drum"
"461","LUT_CAMP","Lutjanus campechanus","red snapper"
"462","BRO_BARB","Brotula barbata","Atlantic bearded brotula"
"463","CTE_STIG","Ctenogobius stigmaticus","marked goby"
"464","ACA_CHAP","Acanthemblemaria chaplini","papillose blenny"
"465","EPI_NIVE","Epinephelus niveatus","Snowy grouper"
"466","OLI_SAUR","Oligoplites saurus","leatherjack"
"467","LAC_SPE.","Lactophrys species","trunkfish species"
"468","HYP_CHLO","Hypoplectrus chlorurus","yellowtail hamlet"
"469","DAC_VOLI","Dactylopterus volitans","flying gurnard"
"470","CAR_LUGU","Caranx lugubris","black jack"
"471","SEL_CRUM","Selar crumenophthalmus","bigeye scad"
"472","NAR_BANC","Narcine bancroftii","lesser electric ray"
"473","KYP_VAIG","Kyphosus vaigiensis","Brassy chub"
