OBJECTID,NAME,ZONE_TYPE,REGULATION,AREA,MIN_ALL,MAX_ALL,RANGE_ALL,MEAN_ALL,STD_ALL,SUM_ALL,MEDIAN_ALL,PCT90_ALL,PCT10_ALL,MIN_INV,MAX_INV,RANGE_INV,MEAN_INV,STD_INV,SUM_INV,MEDIAN_INV,PCT90_INV,PCT10_INV,MIN_SCA,MAX_SCA,RANGE_SCA,MEAN_SCA,STD_SCA,SUM_SCA,MEDIAN_SCA,PCT90_SCA,PCT10_SCA
1,Eastern Sambo Special Use Area,ROA,Transit Only,624550,0.080536142,0.967016578,0.886480436,0.681232891,0.228767978,17018.56009,0.768701226,0.921976721,0.326571873,0.073888302,0.944606006,0.870717704,0.662626185,0.208916946,16553.72736,0.720130265,0.908335865,0.353170088,0.084968038,0.990763664,0.905795626,0.693637361,0.244659238,17328.44856,0.801555991,0.935320878,0.300089464
2,Looe Key Special Use Area,ROA,Transit Only,599675,0.06869024,0.992162228,0.923471987,0.246094237,0.2151292,5903.062455,0.156560421,0.675692415,0.098386055,0.051527448,0.986073971,0.934546523,0.268621287,0.206686794,6443.418804,0.191931009,0.652542138,0.100106773,0.069415435,0.99703604,0.927620605,0.231076204,0.223748744,5542.824894,0.132699966,0.691933203,0.096662001
3,Conch Reef Special Use Area,ROA,Transit Only,48325,0.051877748,0.745284379,0.69340663,0.363788183,0.236975979,703.2025569,0.222575143,0.679197609,0.110065268,0.040943772,0.608016491,0.567072719,0.297107315,0.170257029,574.3084407,0.20683451,0.534113395,0.110202684,0.059167068,0.882270336,0.823103268,0.408242094,0.283746704,789.1319677,0.230867669,0.781537342,0.110764456
4,Tennessee Reef Special Use Area,ROA,Transit Only,478025,0.072033957,0.914673209,0.842639253,0.448332315,0.309364981,8572.562196,0.340342581,0.851706207,0.111283198,0.071438804,0.900673509,0.829234704,0.457449917,0.277685703,8746.899864,0.392944515,0.816563487,0.133806497,0.06531927,0.942990005,0.877670735,0.442253913,0.331771484,8456.337078,0.293542325,0.877681017,0.095540397
5,Sand Key Sanctuary Preservation Area,SPA,Sanctuary Preservation Area,1029975,0.078196459,0.988556027,0.910359569,0.529675207,0.279616895,21822.08884,0.44114241,0.899148488,0.188290676,0.05636625,0.987862468,0.931496218,0.525445731,0.237383648,21647.83865,0.495879501,0.854425001,0.220949697,0.079859905,0.995305002,0.915445097,0.532494857,0.312087204,21938.25563,0.404059678,0.934571874,0.16420173
6,Rock Key Sanctuary Preservation Area,SPA,Sanctuary Preservation Area,268800,0.104075082,0.988133013,0.884057932,0.822564308,0.169480588,8844.21144,0.887611002,0.957797498,0.542199773,0.080306098,0.975471973,0.895165876,0.777303743,0.169953275,8357.569841,0.83510676,0.934748411,0.46323545,0.119921066,0.997377992,0.877456926,0.852738019,0.172500446,9168.639177,0.923654348,0.974046272,0.597587138
7,Eastern Dry Rocks Sanctuary Preservation Area,SPA,Sanctuary Preservation Area,367850,0.100030802,0.983039796,0.883008994,0.74576825,0.215883331,10973.23403,0.83159709,0.96128183,0.428979471,0.09551125,0.981821001,0.88630975,0.728748674,0.197761552,10722.80799,0.779264003,0.94415338,0.447863537,0.096375935,0.994423985,0.898048051,0.757114634,0.232696071,11140.18473,0.864924669,0.974230486,0.390441114
8,Looe Key Sanctuary Preservation Area,SPA,Sanctuary Preservation Area,1514825,0.078249723,0.964245617,0.885995895,0.437083485,0.273856952,26484.19961,0.317544788,0.89476254,0.162051523,0.066496849,0.929388523,0.862891674,0.429947818,0.244291948,26051.82812,0.333377004,0.851850116,0.178938204,0.07842283,0.994210005,0.915787175,0.441840597,0.296397725,26772.44729,0.306230664,0.926031256,0.14586325
9,Sombrero Key Sanctuary Preservation Area,SPA,Sanctuary Preservation Area,676300,0.081750222,0.959928632,0.87817841,0.637912026,0.248268861,17256.79611,0.749435991,0.864997721,0.234787926,0.071000151,0.921589017,0.850588866,0.615832716,0.221337007,16659.50662,0.703531772,0.829039496,0.270044556,0.079606935,0.992027998,0.912421063,0.652631565,0.267936434,17654.98911,0.777706832,0.895455176,0.204076667
10,Coffins Patch Sanctuary Preservation Area,SPA,Sanctuary Preservation Area,1003500,0.069923081,0.992080986,0.922157906,0.330832823,0.262508978,13279.62951,0.212765723,0.849452811,0.125652404,0.0545079,0.983152509,0.928644609,0.337862892,0.24176027,13561.81649,0.244732991,0.801349497,0.129409748,0.074679933,0.998879313,0.92419938,0.32614611,0.278303072,13091.50486,0.191371664,0.879502493,0.120623429
11,Alligator Reef Sanctuary Preservation Area,SPA,Sanctuary Preservation Area,836200,0.091693401,0.951261401,0.859568,0.597690789,0.271529331,19991.5615,0.693672419,0.892955077,0.200462738,0.068876252,0.919219017,0.850342765,0.564760337,0.238362809,18890.10375,0.626398236,0.833751154,0.224474697,0.096480668,0.992279351,0.895798683,0.619644423,0.295423141,20725.86666,0.740851671,0.931524533,0.185537069
12,Cheeca Rocks Sanctuary Preservation Area,SPA,Sanctuary Preservation Area,184650,0.084526002,0.992677212,0.908151209,0.525047384,0.241427374,3877.999976,0.507897288,0.951834202,0.160757199,0.098603845,0.987705469,0.889101624,0.505301296,0.236745893,3732.155374,0.453074485,0.961039007,0.22439725,0.072933562,0.997346342,0.92441278,0.538211442,0.253373014,3975.22971,0.554744184,0.945481658,0.118186314
13,Hen and Chickens Sanctuary Preservation Area,SPA,Sanctuary Preservation Area,428400,0.068023175,0.990830421,0.922807246,0.280054487,0.273649588,4799.013685,0.142425701,0.908253312,0.097322591,0.078887254,0.980993032,0.902105778,0.307099603,0.262357039,5262.458797,0.190645501,0.913243234,0.114378996,0.059262399,0.99769038,0.938427981,0.262024409,0.28356188,4490.050278,0.110383082,0.902718812,0.085351098
14,Davis Reef Sanctuary Preservation Area,SPA,Sanctuary Preservation Area,356025,0.077792101,0.898848772,0.821056671,0.536450412,0.224554912,7639.590314,0.585614979,0.805895627,0.187751397,0.085639298,0.85522747,0.769588172,0.504483846,0.195513162,7184.354453,0.536871493,0.749042034,0.228799999,0.069561005,0.960078955,0.89051795,0.557761456,0.24820191,7943.080895,0.618720651,0.840964019,0.159208134
15,Conch Reef Sanctuary Preservation Area,SPA,Sanctuary Preservation Area,438275,0.050058801,0.917940199,0.867881399,0.566326214,0.286025409,9928.264861,0.681872427,0.863476634,0.120062843,0.036206149,0.850412488,0.814206339,0.48685295,0.248048128,8535.019061,0.5204615,0.789746523,0.123994648,0.0592939,0.977000654,0.917706754,0.61930839,0.316878145,10857.09539,0.785499692,0.920053661,0.116450727
16,Molasses Reef Sanctuary Preservation Area,SPA,Sanctuary Preservation Area,1000925,0.079547219,0.910176992,0.830629773,0.617256745,0.239782054,24713.10828,0.706377208,0.860312605,0.219938561,0.051139548,0.838389993,0.787250444,0.547318908,0.216871279,21913.00713,0.609308004,0.801091933,0.210511506,0.089549698,0.965270996,0.875721298,0.663881969,0.257817418,26579.84238,0.768119991,0.907174671,0.21561487
17,French Reef Sanctuary Preservation Area,SPA,Sanctuary Preservation Area,484025,0.149956986,0.881232798,0.731275812,0.693530789,0.142143099,13427.44961,0.736344814,0.838719606,0.464037001,0.134866506,0.81774497,0.682878464,0.605539371,0.145506019,11723.84776,0.635882974,0.76861155,0.382322997,0.134093642,0.953641653,0.819548011,0.752191735,0.142981119,14563.18419,0.800226629,0.890072644,0.522609353
18,Grecian Rocks Sanctuary Preservation Area,SPA,Sanctuary Preservation Area,431150,0.049495921,0.97774142,0.9282455,0.445853028,0.34317777,7689.181323,0.274100199,0.941084802,0.085850727,0.03820765,0.961408019,0.923200369,0.415775537,0.318357463,7170.464903,0.253208235,0.90362078,0.086046346,0.057021432,0.991056323,0.934034891,0.465904689,0.361279123,8034.992272,0.284378171,0.968620837,0.083027165
19,Key Largo Dry Rocks Sanctuary Preservation Area,SPA,Sanctuary Preservation Area,205650,0.0484492,0.966910362,0.918461163,0.403608649,0.352607836,3320.084748,0.225629702,0.94542259,0.077038299,0.033203602,0.94026196,0.907058358,0.374604515,0.327813986,3081.496741,0.203496747,0.905056745,0.074686348,0.055985268,0.995869339,0.93988407,0.422944739,0.37078306,3479.143421,0.240140989,0.974941671,0.077716149
20,The Elbow Sanctuary Preservation Area,SPA,Sanctuary Preservation Area,1034025,0.058829181,0.932327211,0.87349803,0.495795037,0.259719986,20506.57853,0.551045418,0.811662018,0.130250782,0.053520098,0.913622499,0.8601024,0.440326873,0.218459356,18212.3598,0.452221513,0.740464449,0.14864099,0.062368564,0.949277699,0.886909135,0.532773813,0.290562156,22036.05769,0.617311656,0.862847686,0.117059998
21,Carysfort Reef Sanctuary Preservation Area,SPA,Sanctuary Preservation Area,5225225,0.036156654,0.958759606,0.922602952,0.480751746,0.288150714,100481.4417,0.549468994,0.833470821,0.124460745,0.024416249,0.934594035,0.910177786,0.434873069,0.249172058,90892.38533,0.427338481,0.768479872,0.129306802,0.041014999,0.985001028,0.943986028,0.511337531,0.31838296,106874.146,0.619682312,0.879734194,0.118538968
22,Newfound Harbor Key Sanctuary Preservation Area,SPA,Sanctuary Preservation Area,432450,0.063512422,0.992954791,0.929442368,0.512955229,0.17063576,8873.099552,0.496538103,0.721858847,0.302105966,0.049157448,0.99270153,0.943544082,0.487720764,0.167324358,8436.593783,0.464409232,0.693752265,0.305347744,0.073082402,0.994916022,0.921833619,0.529778206,0.177713604,9164.1034,0.51948151,0.745462459,0.255096897
23,Woman Key Wildlife Management Area,WMA,No Entry,33325,0.158015803,0.704107404,0.546091601,0.484316546,0.11455386,645.5939557,0.486771971,0.643526125,0.321705353,0.262918502,0.998983979,0.736065477,0.798349321,0.156061738,1064.199646,0.827010989,0.980022848,0.568905723,0.087486833,0.537059307,0.449572474,0.274961363,0.109201058,366.5234968,0.25506568,0.452006197,0.14704335
24,West Content Keys Wildlife Management Area,WMA,No Access,187950,0.116690323,0.663222015,0.546531692,0.286364366,0.134555274,2152.887303,0.234564707,0.52114622,0.159330149,0.129925504,0.98228699,0.852361485,0.459749262,0.188791218,3456.394948,0.399465755,0.77828353,0.273932701,0.057305701,0.498241782,0.440936081,0.170774435,0.104612115,1283.882206,0.119443014,0.347180152,0.078411241
25,West Content Keys Wildlife Management Area,WMA,Idle Speed,208200,0.117688261,0.674933016,0.557244755,0.349577804,0.156755544,2911.283954,0.325750351,0.585400802,0.161787498,0.159672007,0.996215463,0.836543456,0.584140513,0.2340506,4864.722195,0.571048021,0.924583542,0.290261102,0.051835433,0.529075325,0.477239892,0.193202665,0.114940206,1608.991791,0.154192179,0.382055709,0.074132586
26,Upper Harbor Key Wildlife Management Area,WMA,No Access,124675,0.140878066,0.730400622,0.589522555,0.377919654,0.161785071,1884.685314,0.340363115,0.614565897,0.186046869,0.107609555,0.99840796,0.890798405,0.589827698,0.239849807,2941.47073,0.5537045,0.924204993,0.300289702,0.055301733,0.558668017,0.503366284,0.236647624,0.134356072,1180.161701,0.22055997,0.432700884,0.081955275
27,Flat South Marvin Key Wildlife Management Area,WMA,No Access,84500,0.156769067,0.667141616,0.510372549,0.367955929,0.158442168,1243.69104,0.345665723,0.60117563,0.184853236,0.135611504,0.998697996,0.863086492,0.559356516,0.304812463,1890.625023,0.614055753,0.959446949,0.164555897,0.064845867,0.447159648,0.38231378,0.240355538,0.083262483,812.4017175,0.208658449,0.374573374,0.149472703
28,Tavernier Key Wildlife Management Area,WMA,No Motor,3126050,0.074277878,0.91074717,0.836469293,0.220769228,0.13963675,27605.4258,0.173847578,0.397318441,0.112989666,0.081643097,0.998288989,0.916645892,0.33585216,0.185168691,41995.62578,0.277166754,0.614726138,0.157576601,0.054290034,0.90290463,0.848614596,0.144047273,0.127235252,18011.95915,0.100999199,0.259311503,0.079302319
29,Tavernier Key Wildlife Management Area,WMA,No Motor,985400,0.067094341,0.914696574,0.847602233,0.270976556,0.174038724,10680.81191,0.201250263,0.511566788,0.123724271,0.066616297,0.999476492,0.932860196,0.39048858,0.216291403,15391.49787,0.319426268,0.733336031,0.177457243,0.064254329,0.915599704,0.851345375,0.191301872,0.157794862,7540.354606,0.114735585,0.377894163,0.085832715
30,Snipe Keys Wildlife Management Area,WMA,Idle Speed,88225,0.164845377,0.729895771,0.565050393,0.516399635,0.109639788,1822.374311,0.532134831,0.650968242,0.352259386,0.1158043,0.99230051,0.876496211,0.659434093,0.177496483,2327.142915,0.662309527,0.892669201,0.427789015,0.077747263,0.598488986,0.520741723,0.42104333,0.110207284,1485.861911,0.449833333,0.541498542,0.244518062
31,Snipe Keys Wildlife Management Area,WMA,No Motor,24675,0.199360251,0.730667174,0.531306922,0.563791302,0.110635765,556.4620151,0.592130005,0.674081922,0.390120643,0.204202503,0.996890008,0.792687505,0.742261882,0.155877052,732.6124773,0.774693012,0.898889291,0.557472777,0.169863567,0.590067327,0.42020376,0.444810918,0.101439112,439.0283758,0.46976307,0.549063671,0.272275823
32,Snipe Keys Wildlife Management Area,WMA,No Motor,704125,0.174148127,0.742147624,0.567999497,0.515972493,0.159388362,14532.36525,0.579630733,0.681443942,0.251158208,0.139427498,0.99991852,0.860491022,0.680195672,0.227974044,19157.7111,0.75207305,0.919133496,0.295051408,0.097780533,0.609770298,0.511989765,0.406490373,0.129939421,11448.80135,0.442025959,0.556218886,0.220339489
33,Snake Creek Wildlife Management Area,WMA,No Motor,1095525,0.06960956,0.869914174,0.800304614,0.279296488,0.126093783,12239.05139,0.248332322,0.458328396,0.145544946,0.079042956,0.99990952,0.920866564,0.481887115,0.220850065,21116.77528,0.434942007,0.811225533,0.228752002,0.040592968,0.796090007,0.755497038,0.144236069,0.075050528,6320.568801,0.116811931,0.244386002,0.085815132
34,Sawyer Key Wildlife Management Area,WMA,No Entry,403275,0.151071221,0.849835575,0.698764354,0.445554035,0.148068291,7187.232142,0.44252345,0.640339971,0.24665989,0.123099498,0.99999702,0.876897521,0.689974397,0.210843166,11129.977,0.720576525,0.955863953,0.384825498,0.068846695,0.749732316,0.68088562,0.282607127,0.125687944,4558.735573,0.265914261,0.445280313,0.120605797
35,Rodriguez Key Wildlife Management Area,WMA,No Motor,1737475,0.063608497,0.678196788,0.61458829,0.219257782,0.109506186,15238.19661,0.189223424,0.361033869,0.115514229,0.0776719,0.995360494,0.917688593,0.348923076,0.181698858,24249.80486,0.294021487,0.608685923,0.168954396,0.053378668,0.580990016,0.527611349,0.132814253,0.08193461,9230.457768,0.092152297,0.256193286,0.071278079
36,Pelican Shoal Wildlife Management Area,WMA,No Access,15650,0.282094419,0.951821387,0.669726968,0.786886425,0.110851315,492.5909019,0.805025101,0.902273387,0.670401394,0.324340522,0.992295504,0.667954981,0.795012018,0.111722863,497.677523,0.787653029,0.936372012,0.684838742,0.253037006,0.939172328,0.686135322,0.781469365,0.118977067,489.1998224,0.814547509,0.889680982,0.637691498
37,Mud Keys Wildlife Management Area,WMA,Idle Speed,26025,0.183380008,0.735691011,0.552311003,0.528476275,0.099621635,550.1438021,0.535236716,0.650298774,0.408517063,0.151904494,0.991632998,0.839728504,0.668974769,0.183708317,696.402735,0.687687039,0.900800467,0.447284013,0.142483667,0.577017009,0.434533343,0.434810611,0.084828184,452.6378457,0.447499335,0.537817955,0.310388893
38,Mud Keys Wildlife Management Area,WMA,Idle Speed,25475,0.194848254,0.715110004,0.52026175,0.522731719,0.096381161,532.6636212,0.543787241,0.625518227,0.38836078,0.153381497,0.957564473,0.804182976,0.637254106,0.151269736,649.361934,0.631053507,0.8274369,0.448835897,0.136277899,0.577927589,0.44164969,0.44638346,0.093503014,454.8647458,0.46814099,0.549651623,0.298761606
39,Mud Keys Wildlife Management Area,WMA,No Entry,73825,0.225938797,0.731707573,0.505768776,0.568093156,0.077023053,1677.57909,0.571319222,0.661675572,0.475166512,0.196319491,0.991494536,0.795175046,0.722024749,0.143136138,2132.139084,0.747761488,0.892615736,0.53689599,0.142401338,0.601018667,0.45861733,0.465472095,0.080033884,1374.539095,0.485915005,0.54942199,0.341393769
40,Marquesas Keys Wildlife Management Area,WMA,Idle Speed,24550,0.168308914,0.707923412,0.539614499,0.455013767,0.120920555,446.8235187,0.453356132,0.617731923,0.279071036,0.256962001,0.995133996,0.738171995,0.706452849,0.167314806,693.7366975,0.725149751,0.927817762,0.46555081,0.078477867,0.531066656,0.452588789,0.28738771,0.10966035,282.2147317,0.262491733,0.454448617,0.159816657
41,Marquesas Keys Wildlife Management Area,WMA,No Access,81150,0.176923305,0.711274207,0.534350902,0.463527293,0.138897537,1504.609593,0.464188829,0.652583778,0.286214694,0.140262499,0.999683976,0.859421477,0.743309447,0.194517444,2412.782466,0.751570761,0.982925236,0.491484761,0.078971766,0.542545319,0.463573553,0.277005856,0.128613672,899.1610085,0.265980765,0.449660987,0.112296168
