OBJECTID,NAME,ZONE_TYPE,REGULATION,AREA,MIN_ALL,MAX_ALL,RANGE_ALL,MEAN_ALL,STD_ALL,SUM_ALL,MEDIAN_ALL,PCT90_ALL,PCT10_ALL,MIN_INV,MAX_INV,RANGE_INV,MEAN_INV,STD_INV,SUM_INV,MEDIAN_INV,PCT90_INV,PCT10_INV,MIN_SCA,MAX_SCA,RANGE_SCA,MEAN_SCA,STD_SCA,SUM_SCA,MEDIAN_SCA,PCT90_SCA,PCT10_SCA
42,Marquesas Keys Wildlife Management Area,WMA,No Motor,89425,0.194933236,0.708097994,0.513164759,0.446823761,0.125503758,1598.288592,0.437036693,0.622874582,0.284720516,0.195718005,0.998163462,0.802445456,0.74753107,0.163383813,2673.918638,0.755515993,0.956493211,0.523755109,0.0771126,0.539169669,0.462057069,0.246352222,0.117593826,881.2018976,0.221580923,0.418648767,0.113353565
43,Marquesas Keys Wildlife Management Area,WMA,No Motor,48300,0.214467838,0.687061191,0.472593352,0.407082323,0.129600692,786.4830484,0.370851323,0.611287457,0.259332433,0.290966988,0.998839021,0.707872033,0.717557642,0.174641663,1386.321364,0.69096002,0.971765971,0.499783489,0.074170664,0.482950658,0.408779994,0.200098778,0.109402081,386.5908382,0.150622904,0.387361526,0.096657937
44,Lower Harbor Keys Wildlife Management Area,WMA,Idle Speed,6550,0.269912571,0.744948804,0.475036234,0.606582927,0.098773836,158.9247268,0.624694377,0.714646059,0.473918274,0.260397017,0.999902964,0.739505947,0.81037003,0.18052234,212.3169479,0.911203206,0.993383241,0.566931856,0.163270697,0.591578007,0.42830731,0.470724855,0.091155673,123.329912,0.489811674,0.562283403,0.330728239
45,Lower Harbor Keys Wildlife Management Area,WMA,Idle Speed,89325,0.194199517,0.74696517,0.552765653,0.523781503,0.120013658,1871.471311,0.55091083,0.656911826,0.336224264,0.178557992,0.999660492,0.8211025,0.76694561,0.182626398,2740.296664,0.806032002,0.966791511,0.489916199,0.101196967,0.626620352,0.525423385,0.361672099,0.117450147,1292.254408,0.364298344,0.521903217,0.210343549
46,Lower Harbor Keys Wildlife Management Area,WMA,Idle Speed,45725,0.109727159,0.759499609,0.64977245,0.497073907,0.112532096,909.1481761,0.512058616,0.636029828,0.344646537,0.166948497,0.999250531,0.832302034,0.714048081,0.148615396,1305.99394,0.714965463,0.914222789,0.525082803,0.071579598,0.599665701,0.528086103,0.352424458,0.114134529,644.584333,0.36000067,0.51053468,0.187996584
47,Litle Crane Key Wildlife Management Area,WMA,No Access,57950,0.063364021,0.931882977,0.868518956,0.256943587,0.201592352,595.5952336,0.195218056,0.649952954,0.099903007,0.069374651,0.948078036,0.878703386,0.312764433,0.205844191,724.9879568,0.261091754,0.721777284,0.126939811,0.058131598,0.930509984,0.872378387,0.219729689,0.201104712,509.333418,0.148400165,0.592640853,0.080306722
48,Little Mullet Key Wildlife Management Area,WMA,No Access,166825,0.160799459,0.723937392,0.563137934,0.391187284,0.151832779,2610.392749,0.363451213,0.610737586,0.193810812,0.123729996,0.995862007,0.872132011,0.578682275,0.240644109,3861.546822,0.594218016,0.876378965,0.182452407,0.074056633,0.551384687,0.477328055,0.266190624,0.124520855,1776.290033,0.215047359,0.455265433,0.129249886
49,Horseshoe Keys Wildlife Management Area,WMA,No Access,848050,0.138549075,0.733042777,0.594493702,0.33223821,0.122663114,11270.18455,0.302237302,0.521215373,0.195902619,0.07440345,0.997861505,0.923458055,0.501586002,0.251103043,17014.80035,0.493779242,0.84489817,0.1801579,0.045481499,0.560433328,0.514951829,0.219339682,0.084176924,7440.440676,0.220600784,0.337670776,0.096978033
50,East Harbor Keys Wildlife Management Area,WMA,No Access,70725,0.193239912,0.714635789,0.521395877,0.473718367,0.127114745,1340.149261,0.46382907,0.650783825,0.306833702,0.160982996,0.999160528,0.838177532,0.752804373,0.169211502,2129.683571,0.772388458,0.962498689,0.527570605,0.084662698,0.576920152,0.492257454,0.28766103,0.136807802,813.7930537,0.251770437,0.482314533,0.130337045
51,Eastern Lake Surprise Wildlife Management Area,WMA,Idle Speed,1129450,0.052827593,0.651023626,0.598196033,0.260834807,0.124444664,11783.99493,0.233296931,0.445887837,0.123774686,0.120215505,0.99999249,0.879776984,0.521416021,0.222251746,23556.53299,0.484474018,0.867519331,0.250482664,0.007381127,0.418381333,0.411000207,0.087113999,0.069246412,3935.636233,0.067298915,0.16984428,0.02642298
52,East Content Keys Wildlife Management Area,WMA,Idle Speed,77500,0.163021088,0.680449784,0.517428696,0.407852853,0.139135097,1264.343844,0.392438784,0.617637849,0.2234607,0.138236195,0.9987005,0.860464305,0.619409099,0.23065216,1920.168207,0.625996023,0.955626655,0.264151964,0.076532602,0.531488657,0.454956055,0.266815356,0.099506936,827.1276036,0.245182134,0.411561435,0.142001255
53,Dove Key Wildlife Management Area,WMA,No Entry,348925,0.082501397,0.742209613,0.659708217,0.323147463,0.139037785,4510.169143,0.320444763,0.505489552,0.151945052,0.066437401,0.985943019,0.919505619,0.520956444,0.195871568,7270.989083,0.523386002,0.780433607,0.269247711,0.049813431,0.600896358,0.551082928,0.19127481,0.117024139,2669.622518,0.150760904,0.346697992,0.068709409
54,Crocodile Lake Wildlife Management Area,WMA,No Access,631575,0.082430646,0.700747788,0.618317142,0.414516697,0.112416514,10471.93532,0.419920892,0.573619056,0.261930847,0.142767504,1,0.857232496,0.811748349,0.170209894,20507.19853,0.861803055,0.987354314,0.556863022,0.011260143,0.501247346,0.489987203,0.149695596,0.089093243,3781.759841,0.124602363,0.301281977,0.051137246
55,Crocodile Lake Wildlife Management Area,WMA,No Access,64450,0.070113383,0.63584286,0.565729477,0.432305263,0.118928328,1114.482969,0.428864375,0.591942918,0.271046221,0.162936494,0.999988496,0.837052003,0.834818082,0.1596023,2152.161014,0.872247219,0.994409746,0.596163583,0.00823131,0.393124044,0.384892734,0.163963385,0.101664152,422.6976062,0.134838648,0.325777712,0.048762633
56,Cottrell Key Wildlife Management Area,WMA,No Motor,365275,0.160082027,0.717565596,0.557483569,0.385735129,0.161029147,5635.975964,0.381044865,0.609157801,0.175617367,0.111055151,0.997010469,0.885955319,0.55579365,0.277819094,8120.701021,0.618151546,0.885756493,0.138757005,0.082944602,0.583697975,0.500753373,0.272362781,0.111083994,3979.49259,0.223029673,0.445230991,0.154699638
57,Cotton Key Wildlife Management Area,WMA,No Motor,395325,0.104182221,0.688215375,0.584033154,0.375205886,0.116212286,5933.130682,0.358747065,0.55040282,0.234656274,0.169161499,0.999950528,0.83078903,0.685714364,0.182074233,10843.20124,0.686189532,0.945945215,0.435157412,0.051675066,0.485506326,0.43383126,0.168200235,0.081181488,2659.750313,0.141236171,0.29418999,0.095961779
58,Cayo Agua Keys Wildlife Management Area,WMA,Idle Speed,8875,0.336677969,0.697540581,0.360862613,0.568276084,0.05043041,201.7380098,0.571288288,0.628624701,0.516440213,0.304040998,0.926483989,0.622442991,0.651252682,0.105045951,231.1947021,0.618956506,0.806674814,0.538477004,0.214171857,0.585036993,0.370865136,0.512958351,0.058120731,182.1002146,0.53371489,0.563586497,0.438191777
59,Cayo Agua Keys Wildlife Management Area,WMA,Idle Speed,22550,0.25942561,0.722672582,0.463246971,0.56204352,0.069743161,506.9632553,0.569996953,0.650909466,0.470086092,0.244421497,0.999163985,0.754742488,0.698087793,0.154674037,629.6751897,0.648110002,0.97800377,0.537251228,0.236262769,0.592576981,0.356314212,0.471347338,0.078284346,425.1552991,0.487412468,0.559434265,0.352628642
60,Boca Grande Key Wildlife Management Area,WMA,No Entry,72750,0.181336537,0.708212376,0.526875839,0.477229166,0.108712085,1388.736872,0.488856182,0.612627214,0.319527549,0.327760994,0.999168038,0.671407044,0.818231809,0.15359606,2381.054565,0.856530994,0.980337507,0.581873417,0.077998102,0.514395356,0.436397254,0.24989407,0.088264715,727.1917442,0.241770111,0.372622812,0.1397232
61,Big Mullet Key Wildlife Management Area,WMA,No Motor,122675,0.104368299,0.717439771,0.613071471,0.403882111,0.131677889,1981.849519,0.390172213,0.585257626,0.238982493,0.164084002,0.990902483,0.826818481,0.625897698,0.183459974,3071.280002,0.634378016,0.861146402,0.371340418,0.064557835,0.57981199,0.515254155,0.25587172,0.110309314,1255.562532,0.230798379,0.417254025,0.126322046
62,Bay Keys Wildlife Management Area,WMA,No Motor,93350,0.15039137,0.743336976,0.592945606,0.463258384,0.150252541,1729.806805,0.483992234,0.652416706,0.249449155,0.137974501,0.997722507,0.859748006,0.689408092,0.219610209,2574.249815,0.730853736,0.955575275,0.338458446,0.077682935,0.589398682,0.511715747,0.312491911,0.142640336,1166.844796,0.307295144,0.510190952,0.125139169
63,Bay Keys Wildlife Management Area,WMA,Idle Speed,33075,0.077527739,0.736874819,0.65934708,0.476418816,0.149709561,630.3020938,0.489116013,0.661658299,0.246220937,0.109761499,0.977221489,0.86745999,0.689186233,0.200330574,911.7933869,0.702392995,0.939080572,0.397893703,0.056038566,0.581879675,0.525841109,0.33457387,0.128086557,442.6412306,0.347181678,0.495632285,0.138975447
64,Dove Key Wildlife Management Area,WMA,No Motor,316325,0.082501397,0.742209613,0.659708217,0.310908956,0.136340722,3933.931015,0.297180921,0.489369959,0.149622113,0.131330147,0.985943019,0.854612872,0.516414753,0.192439036,6534.195867,0.518117011,0.766651893,0.270659792,0.049813431,0.600896358,0.551082928,0.173905091,0.10579685,2200.421116,0.124755569,0.311614662,0.068123807
66,Biscayne Bay Aquatic Preserve,AP,,61982525,0.021135652,0.738605022,0.71746937,0.096324406,0.089053263,238817.197,0.058947839,0.199078739,0.044800431,0.042830952,1,0.957169048,0.194984523,0.174629326,483425.3229,0.117920503,0.422421515,0.092216045,0.00593236,0.584408641,0.578476281,0.030550995,0.038441233,75745.11312,0.0194894,0.0618423,0.012264853
67,Lignumvitae Key Aquatic Preserve,AP,,25367750,0.05407688,0.974474013,0.920397133,0.23851334,0.140026452,242021.8716,0.198575169,0.437421492,0.10514531,0.060158599,1,0.939841401,0.334286107,0.184887114,339203.4553,0.279642999,0.6081927,0.1486205,0.037151534,0.978031337,0.940879803,0.17466483,0.131569697,177234.1492,0.115121298,0.337228104,0.073497396
68,Coupon Bight Aquatic Preserve,AP,,20985975,0.05325976,0.992954791,0.93969503,0.383834362,0.160451674,322205.5331,0.382661998,0.597025335,0.161558098,0.055840351,1,0.944159649,0.501566232,0.228373054,421034.2559,0.467522025,0.848284578,0.21602239,0.045150209,0.994916022,0.949765813,0.305346449,0.153993459,256319.7179,0.293855369,0.513252079,0.097825459
71,Western Sambo Ecological Reserve,ER,,16813100,0.046782799,0.991942406,0.945159607,0.32943826,0.234431382,221555.1362,0.2352219,0.722484291,0.116149319,0.035296999,0.99990797,0.964610972,0.382444058,0.24000708,257202.8073,0.303314984,0.775180393,0.138707651,0.046929833,0.999488354,0.952558521,0.294101061,0.24561206,197790.0221,0.178044327,0.748675954,0.098006368
72,Area To Be Avoided,ATBA,Tankers and Vessels Greater than 50 m Prohibited,557885125,0.031302784,0.995188415,0.963885631,0.320166163,0.257231294,7144637.6,0.195108801,0.770922422,0.096881524,0.0181497,0.992833972,0.974684272,0.319788119,0.230908048,7136201.391,0.226938993,0.7137205,0.100434303,0.035917468,0.999730349,0.96381288,0.320418193,0.27920262,7150261.74,0.170131668,0.81457752,0.092055403
74,Area To Be Avoided,ATBA,Tankers and Vessels Greater than 50 m Prohibited,569688850,0.035020702,0.991699576,0.956678875,0.287526827,0.186830204,6552033.099,0.228620708,0.576708615,0.102954641,0.027609149,1,0.972390851,0.347905144,0.19738448,7927907.257,0.302976012,0.651089013,0.131163999,0.033199299,0.999091327,0.965892028,0.247274616,0.194276031,5634783.66,0.161419094,0.552895308,0.081047366
75,Area To Be Avoided,ATBA,Tankers and Vessels Greater than 50 m Prohibited,35009900,0.04858176,0.989973783,0.941392023,0.397574953,0.26413456,556762.3739,0.290390998,0.834453613,0.141696714,0.034843098,0.987862468,0.953019369,0.410064338,0.238516633,574252.4586,0.332084507,0.796374768,0.159068502,0.051995564,0.999340653,0.947345089,0.389248696,0.284784703,545102.3174,0.259033844,0.871550322,0.127405345
76,Looe Key Existing Management Area,EMA,,13104550,0.05733832,0.992162228,0.934823908,0.309826894,0.249018239,162405.6811,0.191318832,0.781216162,0.10772272,0.041036699,0.986073971,0.945037272,0.319890158,0.226959082,167680.663,0.232442498,0.729742408,0.114123283,0.060683534,0.998112679,0.937429145,0.303118052,0.266808092,158889.0265,0.164655164,0.817717367,0.101041134
77,Key Largo Existing Management Area,EMA,,173924500,0.033897061,0.978941023,0.945043962,0.26679432,0.242205503,1856082.748,0.143561155,0.716672421,0.08367072,0.018280149,0.961408019,0.943127871,0.24760551,0.209697306,1722586.582,0.154752493,0.62293303,0.075149655,0.041014999,0.997997642,0.956982642,0.27958686,0.266458278,1945080.192,0.136006452,0.779702699,0.086384092
78,Great White Heron National Wildlife Refuge,EMA,,705727100,0.03294488,0.971431792,0.938486911,0.215059037,0.143020571,6070919.612,0.173990995,0.409681171,0.07801003,0.02107925,1,0.97892075,0.284689672,0.195906203,8036528.656,0.232477747,0.567710519,0.091513016,0.027799267,0.971427023,0.943627756,0.168638613,0.12659843,4760513.582,0.11285913,0.335510343,0.064233601
79,Key West National Wildlife Refuge,EMA,,588852250,0.035020702,0.991699576,0.956678875,0.292917919,0.191301351,6899415.016,0.233045816,0.586822212,0.106092401,0.027609149,1,0.972390851,0.350860354,0.199110369,8264196.353,0.304719985,0.658620477,0.133616507,0.033199299,0.999476016,0.966276716,0.254289628,0.200673546,5989560.791,0.167861834,0.56654197,0.084027633
80,John Pennekamp State Park,SP,,249749275,0.019848876,0.982226431,0.962377556,0.14735352,0.117432055,1472057.396,0.099312641,0.279851198,0.071748383,0.0280491,0.999999523,0.971950423,0.1851347,0.167436923,1849490.289,0.1134445,0.372924507,0.082085654,0.007985556,0.997957647,0.98997209,0.122166067,0.10510403,1220435.467,0.091325231,0.234226003,0.053443931
81,Eastern Dry Rocks,M:IR,,205800,0.420157194,0.983039796,0.562882602,0.900079642,0.067161988,7409.455613,0.916851699,0.967430484,0.810250062,0.301050484,0.981821001,0.680770516,0.860608512,0.094184711,7084.52927,0.895478785,0.950124729,0.717135578,0.499561667,0.994423985,0.494862318,0.926393728,0.053393019,7626.073173,0.933998674,0.981515884,0.869967538
82,Newfound Harbor,M:IR,,109525,0.138363779,0.992954791,0.854591012,0.725501819,0.202593758,3178.423468,0.758629203,0.973737836,0.442652196,0.150449008,0.99270153,0.842252523,0.711249597,0.201670276,3115.984484,0.721913993,0.980257034,0.434906006,0.130306974,0.995555639,0.865248665,0.735003301,0.207237245,3220.04946,0.778042018,0.972692668,0.442772686
83,Looe,M:IR,,305225,0.125269726,0.964245617,0.838975891,0.786071756,0.232884667,9597.150067,0.891023219,0.950730371,0.316254491,0.120798007,0.929388523,0.808590516,0.756252498,0.210905024,9233.086748,0.847154975,0.916247904,0.36095202,0.127645299,0.994210005,0.866564706,0.805951261,0.249745474,9839.858947,0.921320319,0.975502741,0.28847999
84,Carysfort North,M:IR,,459375,0.061190039,0.958759606,0.897569567,0.701502492,0.249636971,12890.1083,0.817949176,0.864882565,0.202581847,0.040869199,0.925865531,0.884996332,0.641324126,0.227692659,11784.33082,0.750423014,0.792317307,0.1972408,0.065137096,0.984086692,0.918949597,0.741621403,0.265753204,13627.29329,0.864392638,0.916584873,0.204047066
85,Carysfort South,M:IR,,346875,0.067068577,0.956409812,0.889341235,0.766313556,0.178647825,10632.60059,0.829796791,0.876082504,0.406524676,0.061870798,0.934594035,0.872723237,0.704269926,0.160967112,9771.745227,0.762499988,0.816643715,0.4204813,0.070150137,0.985001028,0.914850891,0.807675976,0.194077996,11206.50416,0.876815319,0.923580074,0.401214063
86,Horseshoe,M:IR,,53875,0.081090398,0.968652606,0.887562208,0.839182243,0.168587074,1808.437733,0.914503574,0.946809912,0.661979926,0.063458502,0.935551524,0.872093022,0.786080841,0.171401827,1694.004212,0.861393452,0.91273489,0.578194082,0.092845,0.992530644,0.899685644,0.874583177,0.168819358,1884.726746,0.947215021,0.973156679,0.718358684
87,Cheeca,M:IR,,164150,0.092104644,0.992677212,0.900572568,0.787932032,0.229975931,5173.561724,0.900690019,0.978305995,0.456694707,0.110208005,0.987705469,0.877497464,0.796941161,0.221045577,5232.715661,0.914698243,0.980529755,0.450307503,0.079202063,0.997384369,0.918182306,0.781925946,0.23975949,5134.125764,0.889374673,0.979742676,0.399458826
88,Sombrero,M:IR,,94975,0.3343018,0.959928632,0.625626832,0.824806101,0.132470246,3133.438378,0.868224382,0.946156883,0.612550461,0.237096012,0.921589017,0.684493005,0.785893034,0.138208721,2985.607637,0.82287699,0.912098098,0.574192011,0.391855329,0.992027998,0.600172669,0.850748146,0.130168989,3231.992207,0.898661017,0.96989218,0.640353918
89,Inside any Zone,IN,,2339060750,0.019848876,0.995188415,0.975339539,0.253333406,0.198516099,23702489.08,0.181980416,0.565998316,0.081254639,0.0181497,1,0.9818503,0.299627568,0.210266713,28033883.39,0.235121503,0.635465503,0.094353899,0.00593236,0.999730349,0.993797989,0.222470631,0.207578581,20814892.87,0.13361913,0.54723767,0.067377165
90,Outside all Zones,OUT,,2800663075,0.00788046,0.996903777,0.989023317,0.189358106,0.150284895,21213130.25,0.137011379,0.382605851,0.053400639,0.0154108,1,0.9845892,0.244231558,0.185459763,27360412.3,0.188547,0.490934998,0.082614698,0.000960398,0.999891341,0.998930942,0.152775805,0.142903119,17114942.21,0.102832936,0.334373653,0.017595701
