"","fc","rm","tune.args","auc.train","cbi.train","auc.diff.avg","auc.diff.sd","auc.val.avg","auc.val.sd","cbi.val.avg","cbi.val.sd","or.10p.avg","or.10p.sd","or.mtp.avg","or.mtp.sd","AICc","delta.AICc","w.AIC","ncoef"
"1","L","0.5","fc.L_rm.0.5",0.934142393946119,0.955,0.0220866503670911,0.024880721448776,0.927351039994003,0.0305602095657976,0.7765,0.103198029696954,0.113157894736842,0.069359152163201,0.0166666666666667,0.052704627669473,2839.26752370985,30.8979495721305,1.80103009721457e-07,20
"2","LQ","0.5","fc.LQ_rm.0.5",0.94314256174861,0.975,0.0197170970126528,0.0223939100651642,0.934600809554429,0.0267741956681591,0.83,0.0635487564350747,0.123391812865497,0.076020892646481,0.0111111111111111,0.0351364184463153,2815.08035404221,6.71077990448248,0.0321883066568199,26
"3","LQH","0.5","fc.LQH_rm.0.5",0.958467259568802,0.976,0.02412331579846,0.0236161565944394,0.941175159843664,0.0271375820338227,0.8328,0.0423367452693284,0.134210526315789,0.0874204352172235,0.0111111111111111,0.0351364184463153,3519.24112797171,710.871553833986,3.99143338055419e-155,130
"4","LQHP","0.5","fc.LQHP_rm.0.5",0.959963408230983,0.979,0.0230469685570993,0.0241414602471252,0.943004153182877,0.0271211963347837,0.7951,0.096821083562529,0.139766081871345,0.0875545344536053,0.0111111111111111,0.0351364184463153,3694.42269864468,886.053124506959,3.63859859783908e-193,137
"5","L","1","fc.L_rm.1",0.933922085514315,0.958,0.0225089028977319,0.0250120329192286,0.928095810743228,0.0309982735197459,0.7931,0.102527448899199,0.118421052631579,0.0706778904299707,0.0166666666666667,0.052704627669473,2835.97401863695,27.6044444992303,9.34752230340281e-07,18
"6","LQ","1","fc.LQ_rm.1",0.942089736441829,0.979,0.020502281596509,0.0236822711719119,0.934885623498629,0.0286783107603619,0.82,0.0510729326007861,0.112865497076023,0.077975146160759,0.0111111111111111,0.0351364184463153,2815.09570235393,6.7261282162076,0.0319422339822678,24
"7","LQH","1","fc.LQH_rm.1",0.953793148245381,0.982,0.02259956529188,0.0235355020975273,0.939472512980161,0.0281430096958143,0.8137,0.100195420165905,0.128654970760234,0.104783761429589,0.0111111111111111,0.0351364184463153,2994.5151142026,186.145540064879,3.49892819944592e-41,86
"8","LQHP","1","fc.LQHP_rm.1",0.95468358404469,0.982,0.0219902894262103,0.0249430912540894,0.940423961967808,0.0287116048363764,0.8077,0.092218400188538,0.134210526315789,0.0886184156592993,0.0111111111111111,0.0351364184463153,2999.45106832403,191.081494186306,2.96555656108162e-42,88
"9","L","2","fc.L_rm.2",0.933935617973271,0.966,0.0224547604714958,0.0256236194044656,0.928790028261789,0.0314874655253048,0.8034,0.0930510015469414,0.118421052631579,0.0706778904299707,0.0166666666666667,0.052704627669473,2838.8376916596,30.4681175218789,2.23284108240352e-07,18
"10","LQ","2","fc.LQ_rm.2",0.94039276608874,0.958,0.021424660411572,0.0248477274840679,0.934922136605282,0.03006877325554,0.8084,0.0788052451723022,0.113157894736842,0.0786284560530151,0.0111111111111111,0.0351364184463153,2808.36957413772,0,0.92241311900023,18
"11","LQH","2","fc.LQH_rm.2",0.949329060684959,0.963,0.0220358274074233,0.024303469202695,0.939600528459141,0.0294487065512846,0.7994,0.103574128043638,0.123391812865497,0.0984048340063677,0.0111111111111111,0.0351364184463153,2835.98255563447,27.6129814967476,9.30770745133036e-07,48
"12","LQHP","2","fc.LQHP_rm.2",0.950612479092351,0.966,0.021340063207383,0.0258443916841886,0.940017076538733,0.0297994653662649,0.8101,0.06895642746611,0.11812865497076,0.091245978815677,0.0111111111111111,0.0351364184463153,2876.81054801556,68.4409738778395,1.26810970263037e-15,61
"13","L","5","fc.L_rm.5",0.934002197671334,0.985,0.0224827052223326,0.0258565230636196,0.929151909164058,0.0318114714554146,0.8241,0.0733839976501084,0.112865497076023,0.0634232626886023,0.0166666666666667,0.052704627669473,2842.92238990566,34.5528157679332,2.89652219012225e-08,15
"14","LQ","5","fc.LQ_rm.5",0.939507201974656,0.977,0.0215601352479148,0.0246414000583192,0.934799947997372,0.0304333765259566,0.8112,0.0757683604444787,0.118421052631579,0.0661799831735753,0.0111111111111111,0.0351364184463153,2821.62450540858,13.2549312708529,0.00122082585017581,17
"15","LQH","5","fc.LQH_rm.5",0.945551339442787,0.972,0.0213379723254299,0.0244507138747479,0.938057403171458,0.0296144976894128,0.8096,0.130404669309721,0.123684210526316,0.0886677124163689,0.0111111111111111,0.0351364184463153,2824.79488136625,16.425307228526,0.000250158534843058,32
"16","LQHP","5","fc.LQHP_rm.5",0.946155969708944,0.967,0.0211012485203908,0.0242807505038505,0.938430674289034,0.0291868985307343,0.8092,0.0967480117510318,0.123684210526316,0.0886677124163689,0.0111111111111111,0.0351364184463153,2822.78966608162,14.4200919438968,0.000681776913868258,33
"17","L","6","fc.L_rm.6",0.933978380543572,0.984,0.0229765876230468,0.0255139115979817,0.929127342607135,0.0319556059159251,0.8377,0.0682593908883199,0.112865497076023,0.0634232626886023,0.0166666666666667,0.052704627669473,2847.5183587898,39.1487846520808,2.90987877854334e-09,15
"18","LQ","6","fc.LQ_rm.6",0.939191625031801,0.982,0.0219871152237674,0.0244761424283815,0.934196208024568,0.030642454677437,0.8083,0.081857667800749,0.112865497076023,0.0583689663030896,0.0111111111111111,0.0351364184463153,2825.46071913176,17.0911449940345,0.000179320727002693,16
"19","LQH","6","fc.LQH_rm.6",0.944503927119589,0.963,0.0210725994121367,0.0245149447395076,0.937694687767553,0.0294715377403986,0.8281,0.129068844678593,0.118421052631579,0.0879707247929483,0.0111111111111111,0.0351364184463153,2817.2059095399,8.8363354021767,0.0111208918778138,25
"20","LQHP","6","fc.LQHP_rm.6",0.945065253517086,0.972,0.0209282456360646,0.0241851319468747,0.937964641726487,0.0290976706517553,0.838,0.101837561287027,0.123684210526316,0.0886677124163689,0.0111111111111111,0.0351364184463153,2835.7118603139,27.3422861761774,1.06567178296356e-06,33
